Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
Supergiants,Mum Indians,Mum Indians,8 wickets,Pune,"May 1, 2016",T20
RCB,KKR,KKR,5 wickets,Bengaluru,"May 2, 2016",T20
Guj Lions,Daredevils,Daredevils,8 wickets,Rajkot,"May 3, 2016",T20
KKR,Kings XI,KKR,7 runs,Kolkata,"May 4, 2016",T20
Daredevils,Supergiants,Supergiants,7 wickets,Delhi,"May 5, 2016",T20
Sunrisers,Guj Lions,Sunrisers,5 wickets,Hyderabad (Deccan),"May 6, 2016",T20
RCB,Supergiants,RCB,7 wickets,Bengaluru,"May 7, 2016",T20
Kings XI,Daredevils,Kings XI,9 runs,Mohali,"May 7, 2016",T20
Mum Indians,Sunrisers,Sunrisers,85 runs,Visakhapatnam,"May 8, 2016",T20
KKR,Guj Lions,Guj Lions,5 wickets,Kolkata,"May 8, 2016",T20
Kings XI,RCB,RCB,1 run,Mohali,"May 9, 2016",T20
Supergiants,Sunrisers,Sunrisers,4 runs,Visakhapatnam,"May 10, 2016",T20
RCB,Mum Indians,Mum Indians,6 wickets,Bengaluru,"May 11, 2016",T20
Sunrisers,Daredevils,Daredevils,7 wickets,Hyderabad (Deccan),"May 12, 2016",T20
Mum Indians,Kings XI,Kings XI,7 wickets,Visakhapatnam,"May 13, 2016",T20
RCB,Guj Lions,RCB,144 runs,Bengaluru,"May 14, 2016",T20
KKR,Supergiants,KKR,8 wickets,Kolkata,"May 14, 2016",T20
Kings XI,Sunrisers,Sunrisers,7 wickets,Mohali,"May 15, 2016",T20
Mum Indians,Daredevils,Mum Indians,80 runs,Visakhapatnam,"May 15, 2016",T20
KKR,RCB,RCB,9 wickets,Kolkata,"May 16, 2016",T20
Supergiants,Daredevils,Supergiants,19 runs,Visakhapatnam,"May 17, 2016",T20
RCB,Kings XI,RCB,82 runs,Bengaluru,"May 18, 2016",T20
Guj Lions,KKR,Guj Lions,6 wickets,Kanpur,"May 19, 2016",T20
Daredevils,Sunrisers,Daredevils,6 wickets,Raipur,"May 20, 2016",T20
Supergiants,Kings XI,Supergiants,4 wickets,Visakhapatnam,"May 21, 2016",T20
Guj Lions,Mum Indians,Guj Lions,6 wickets,Kanpur,"May 21, 2016",T20
KKR,Sunrisers,KKR,22 runs,Kolkata,"May 22, 2016",T20
Daredevils,RCB,RCB,6 wickets,Raipur,"May 22, 2016",T20
RCB,Guj Lions,RCB,4 wickets,Bengaluru,"May 24, 2016",T20
KKR,Sunrisers,Sunrisers,22 runs,Delhi,"May 25, 2016",T20
Guj Lions,Sunrisers,Sunrisers,4 wickets,Delhi,"May 27, 2016",T20
RCB,Sunrisers,Sunrisers,8 runs,Bengaluru,"May 29, 2016",T20
Records includes the following current or recent matches:
Twenty20
Twenty20
Twenty20
Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
Sunrisers,RCB,Sunrisers,35 runs,Hyderabad (Deccan),"Apr 5, 2017",T20
Supergiant,Mum Indians,Supergiant,7 wickets,Pune,"Apr 6, 2017",T20
Guj Lions,KKR,KKR,10 wickets,Rajkot,"Apr 7, 2017",T20
Kings XI,Supergiant,Kings XI,6 wickets,Indore,"Apr 8, 2017",T20
RCB,Daredevils,RCB,15 runs,Bengaluru,"Apr 8, 2017",T20
Sunrisers,Guj Lions,Sunrisers,9 wickets,Hyderabad (Deccan),"Apr 9, 2017",T20
Mum Indians,KKR,Mum Indians,4 wickets,Mumbai,"Apr 9, 2017",T20
Kings XI,RCB,Kings XI,8 wickets,Indore,"Apr 10, 2017",T20
Supergiant,Daredevils,Daredevils,97 runs,Pune,"Apr 11, 2017",T20
Mum Indians,Sunrisers,Mum Indians,4 wickets,Mumbai,"Apr 12, 2017",T20
KKR,Kings XI,KKR,8 wickets,Kolkata,"Apr 13, 2017",T20
RCB,Mum Indians,Mum Indians,4 wickets,Bengaluru,"Apr 14, 2017",T20
Guj Lions,Supergiant,Guj Lions,7 wickets,Rajkot,"Apr 14, 2017",T20
KKR,Sunrisers,KKR,17 runs,Kolkata,"Apr 15, 2017",T20
Daredevils,Kings XI,Daredevils,51 runs,Delhi,"Apr 15, 2017",T20
Mum Indians,Guj Lions,Mum Indians,6 wickets,Mumbai,"Apr 16, 2017",T20
RCB,Supergiant,Supergiant,27 runs,Bengaluru,"Apr 16, 2017",T20
Daredevils,KKR,KKR,4 wickets,Delhi,"Apr 17, 2017",T20
Sunrisers,Kings XI,Sunrisers,5 runs,Hyderabad (Deccan),"Apr 17, 2017",T20
Guj Lions,RCB,RCB,21 runs,Rajkot,"Apr 18, 2017",T20
Sunrisers,Daredevils,Sunrisers,15 runs,Hyderabad (Deccan),"Apr 19, 2017",T20
Kings XI,Mum Indians,Mum Indians,8 wickets,Indore,"Apr 20, 2017",T20
KKR,Guj Lions,Guj Lions,4 wickets,Kolkata,"Apr 21, 2017",T20
Supergiant,Sunrisers,Supergiant,6 wickets,Pune,"Apr 22, 2017",T20
Mum Indians,Daredevils,Mum Indians,14 runs,Mumbai,"Apr 22, 2017",T20
Guj Lions,Kings XI,Kings XI,26 runs,Rajkot,"Apr 23, 2017",T20
KKR,RCB,KKR,82 runs,Kolkata,"Apr 23, 2017",T20
Mum Indians,Supergiant,Supergiant,3 runs,Mumbai,"Apr 24, 2017",T20
RCB,Sunrisers,abandoned,,Bengaluru,"Apr 25, 2017",T20
Supergiant,KKR,KKR,7 wickets,Pune,"Apr 26, 2017",T20
RCB,Guj Lions,Guj Lions,7 wickets,Bengaluru,"Apr 27, 2017",T20
KKR,Daredevils,KKR,7 wickets,Kolkata,"Apr 28, 2017",T20
Kings XI,Sunrisers,Sunrisers,26 runs,Mohali,"Apr 28, 2017",T20
Supergiant,RCB,Supergiant,61 runs,Pune,"Apr 29, 2017",T20
Guj Lions,Mum Indians,tied,,Rajkot,"Apr 29, 2017",T20
Kings XI,Daredevils,Kings XI,10 wickets,Mohali,"Apr 30, 2017",T20
Sunrisers,KKR,Sunrisers,48 runs,Hyderabad (Deccan),"Apr 30, 2017",T20
Mum Indians,RCB,Mum Indians,5 wickets,Mumbai,"May 1, 2017",T20
Supergiant,Guj Lions,Supergiant,5 wickets,Pune,"May 1, 2017",T20
Daredevils,Sunrisers,Daredevils,6 wickets,Delhi,"May 2, 2017",T20
KKR,Supergiant,Supergiant,4 wickets,Kolkata,"May 3, 2017",T20
Daredevils,Guj Lions,Daredevils,7 wickets,Delhi,"May 4, 2017",T20
RCB,Kings XI,Kings XI,19 runs,Bengaluru,"May 5, 2017",T20
Sunrisers,Supergiant,Supergiant,12 runs,Hyderabad (Deccan),"May 6, 2017",T20
Daredevils,Mum Indians,Mum Indians,146 runs,Delhi,"May 6, 2017",T20
RCB,KKR,KKR,6 wickets,Bengaluru,"May 7, 2017",T20
Kings XI,Guj Lions,Guj Lions,6 wickets,Mohali,"May 7, 2017",T20
Sunrisers,Mum Indians,Sunrisers,7 wickets,Hyderabad (Deccan),"May 8, 2017",T20
Kings XI,KKR,Kings XI,14 runs,Mohali,"May 9, 2017",T20
Guj Lions,Daredevils,Daredevils,2 wickets,Kanpur,"May 10, 2017",T20
Mum Indians,Kings XI,Kings XI,7 runs,Mumbai,"May 11, 2017",T20
Daredevils,Supergiant,Daredevils,7 runs,Delhi,"May 12, 2017",T20
Guj Lions,Sunrisers,Sunrisers,8 wickets,Kanpur,"May 13, 2017",T20
KKR,Mum Indians,Mum Indians,9 runs,Kolkata,"May 13, 2017",T20
Supergiant,Kings XI,Supergiant,9 wickets,Pune,"May 14, 2017",T20
Daredevils,RCB,RCB,10 runs,Delhi,"May 14, 2017",T20
Mum Indians,Supergiant,Supergiant,20 runs,Mumbai,"May 16, 2017",T20
KKR,Sunrisers,KKR,7 wickets,Bengaluru,"May 17, 2017",T20
KKR,Mum Indians,Mum Indians,6 wickets,Bengaluru,"May 19, 2017",T20
Mum Indians,Supergiant,Mum Indians,1 run,Hyderabad (Deccan),"May 21, 2017",T20
Records includes the following current or recent matches:
Twenty20
Twenty20
Twenty20
Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
Mum Indians,Super Kings,Super Kings,1 wicket,Mumbai,"Apr 7, 2018",T20
Kings XI,Daredevils,Kings XI,6 wickets,Mohali,"Apr 8, 2018",T20
KKR,RCB,KKR,4 wickets,Kolkata,"Apr 8, 2018",T20
Sunrisers,Royals,Sunrisers,9 wickets,Hyderabad (Deccan),"Apr 9, 2018",T20
Super Kings,KKR,Super Kings,5 wickets,Chennai,"Apr 10, 2018",T20
Royals,Daredevils,Royals,10 runs,Jaipur,"Apr 11, 2018",T20
Sunrisers,Mum Indians,Sunrisers,1 wicket,Hyderabad (Deccan),"Apr 12, 2018",T20
RCB,Kings XI,RCB,4 wickets,Bengaluru,"Apr 13, 2018",T20
Mum Indians,Daredevils,Daredevils,7 wickets,Mumbai,"Apr 14, 2018",T20
KKR,Sunrisers,Sunrisers,5 wickets,Kolkata,"Apr 14, 2018",T20
RCB,Royals,Royals,19 runs,Bengaluru,"Apr 15, 2018",T20
Kings XI,Super Kings,Kings XI,4 runs,Mohali,"Apr 15, 2018",T20
KKR,Daredevils,KKR,71 runs,Kolkata,"Apr 16, 2018",T20
Mum Indians,RCB,Mum Indians,46 runs,Mumbai,"Apr 17, 2018",T20
Royals,KKR,KKR,7 wickets,Jaipur,"Apr 18, 2018",T20
Kings XI,Sunrisers,Kings XI,15 runs,Mohali,"Apr 19, 2018",T20
Super Kings,Royals,Super Kings,64 runs,Pune,"Apr 20, 2018",T20
KKR,Kings XI,Kings XI,9 wickets,Kolkata,"Apr 21, 2018",T20
RCB,Daredevils,RCB,6 wickets,Bengaluru,"Apr 21, 2018",T20
Sunrisers,Super Kings,Super Kings,4 runs,Hyderabad (Deccan),"Apr 22, 2018",T20
Royals,Mum Indians,Royals,3 wickets,Jaipur,"Apr 22, 2018",T20
Daredevils,Kings XI,Kings XI,4 runs,Delhi,"Apr 23, 2018",T20
Mum Indians,Sunrisers,Sunrisers,31 runs,Mumbai,"Apr 24, 2018",T20
RCB,Super Kings,Super Kings,5 wickets,Bengaluru,"Apr 25, 2018",T20
Sunrisers,Kings XI,Sunrisers,13 runs,Hyderabad (Deccan),"Apr 26, 2018",T20
Daredevils,KKR,Daredevils,55 runs,Delhi,"Apr 27, 2018",T20
Super Kings,Mum Indians,Mum Indians,8 wickets,Pune,"Apr 28, 2018",T20
Royals,Sunrisers,Sunrisers,11 runs,Jaipur,"Apr 29, 2018",T20
RCB,KKR,KKR,6 wickets,Bengaluru,"Apr 29, 2018",T20
Super Kings,Daredevils,Super Kings,13 runs,Pune,"Apr 30, 2018",T20
RCB,Mum Indians,RCB,14 runs,Bengaluru,"May 1, 2018",T20
Daredevils,Royals,Daredevils,4 runs,Delhi,"May 2, 2018",T20
KKR,Super Kings,KKR,6 wickets,Kolkata,"May 3, 2018",T20
Kings XI,Mum Indians,Mum Indians,6 wickets,Indore,"May 4, 2018",T20
Super Kings,RCB,Super Kings,6 wickets,Pune,"May 5, 2018",T20
Sunrisers,Daredevils,Sunrisers,7 wickets,Hyderabad (Deccan),"May 5, 2018",T20
Mum Indians,KKR,Mum Indians,13 runs,Mumbai,"May 6, 2018",T20
Kings XI,Royals,Kings XI,6 wickets,Indore,"May 6, 2018",T20
Sunrisers,RCB,Sunrisers,5 runs,Hyderabad (Deccan),"May 7, 2018",T20
Royals,Kings XI,Royals,15 runs,Jaipur,"May 8, 2018",T20
KKR,Mum Indians,Mum Indians,102 runs,Kolkata,"May 9, 2018",T20
Daredevils,Sunrisers,Sunrisers,9 wickets,Delhi,"May 10, 2018",T20
Royals,Super Kings,Royals,4 wickets,Jaipur,"May 11, 2018",T20
Kings XI,KKR,KKR,31 runs,Indore,"May 12, 2018",T20
Daredevils,RCB,RCB,5 wickets,Delhi,"May 12, 2018",T20
Super Kings,Sunrisers,Super Kings,8 wickets,Pune,"May 13, 2018",T20
Mum Indians,Royals,Royals,7 wickets,Mumbai,"May 13, 2018",T20
Kings XI,RCB,RCB,10 wickets,Indore,"May 14, 2018",T20
KKR,Royals,KKR,6 wickets,Kolkata,"May 15, 2018",T20
Mum Indians,Kings XI,Mum Indians,3 runs,Mumbai,"May 16, 2018",T20
RCB,Sunrisers,RCB,14 runs,Bengaluru,"May 17, 2018",T20
Daredevils,Super Kings,Daredevils,34 runs,Delhi,"May 18, 2018",T20
Royals,RCB,Royals,30 runs,Jaipur,"May 19, 2018",T20
Sunrisers,KKR,KKR,5 wickets,Hyderabad (Deccan),"May 19, 2018",T20
Daredevils,Mum Indians,Daredevils,11 runs,Delhi,"May 20, 2018",T20
Super Kings,Kings XI,Super Kings,5 wickets,Pune,"May 20, 2018",T20
Super Kings,Sunrisers,Super Kings,2 wickets,Mumbai,"May 22, 2018",T20
KKR,Royals,KKR,25 runs,Kolkata,"May 23, 2018",T20
KKR,Sunrisers,Sunrisers,14 runs,Kolkata,"May 25, 2018",T20
Super Kings,Sunrisers,Super Kings,8 wickets,Mumbai,"May 27, 2018",T20
Records includes the following current or recent matches:
Twenty20
Twenty20
Twenty20
Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
Super Kings,RCB,Super Kings,7 wickets,Chennai,"Mar 23, 2019",T20
KKR,Sunrisers,KKR,6 wickets,Kolkata,"Mar 24, 2019",T20
Mum Indians,Capitals,Capitals,37 runs,Mumbai,"Mar 24, 2019",T20
Royals,Kings XI,Kings XI,14 runs,Jaipur,"Mar 25, 2019",T20
Capitals,Super Kings,Super Kings,6 wickets,Delhi,"Mar 26, 2019",T20
KKR,Kings XI,KKR,28 runs,Kolkata,"Mar 27, 2019",T20
RCB,Mum Indians,Mum Indians,6 runs,Bengaluru,"Mar 28, 2019",T20
Sunrisers,Royals,Sunrisers,5 wickets,Hyderabad (Deccan),"Mar 29, 2019",T20
Kings XI,Mum Indians,Kings XI,8 wickets,Mohali,"Mar 30, 2019",T20
Capitals,KKR,tied,,Delhi,"Mar 30, 2019",T20
Sunrisers,RCB,Sunrisers,118 runs,Hyderabad (Deccan),"Mar 31, 2019",T20
Super Kings,Royals,Super Kings,8 runs,Chennai,"Mar 31, 2019",T20
Kings XI,Capitals,Kings XI,14 runs,Mohali,"Apr 1, 2019",T20
Royals,RCB,Royals,7 wickets,Jaipur,"Apr 2, 2019",T20
Mum Indians,Super Kings,Mum Indians,37 runs,Mumbai,"Apr 3, 2019",T20
Capitals,Sunrisers,Sunrisers,5 wickets,Delhi,"Apr 4, 2019",T20
RCB,KKR,KKR,5 wickets,Bengaluru,"Apr 5, 2019",T20
Super Kings,Kings XI,Super Kings,22 runs,Chennai,"Apr 6, 2019",T20
Sunrisers,Mum Indians,Mum Indians,40 runs,Hyderabad (Deccan),"Apr 6, 2019",T20
RCB,Capitals,Capitals,4 wickets,Bengaluru,"Apr 7, 2019",T20
Royals,KKR,KKR,8 wickets,Jaipur,"Apr 7, 2019",T20
Kings XI,Sunrisers,Kings XI,6 wickets,Mohali,"Apr 8, 2019",T20
Super Kings,KKR,Super Kings,7 wickets,Chennai,"Apr 9, 2019",T20
Mum Indians,Kings XI,Mum Indians,3 wickets,Mumbai,"Apr 10, 2019",T20
Royals,Super Kings,Super Kings,4 wickets,Jaipur,"Apr 11, 2019",T20
KKR,Capitals,Capitals,7 wickets,Kolkata,"Apr 12, 2019",T20
Mum Indians,Royals,Royals,4 wickets,Mumbai,"Apr 13, 2019",T20
Kings XI,RCB,RCB,8 wickets,Mohali,"Apr 13, 2019",T20
KKR,Super Kings,Super Kings,5 wickets,Kolkata,"Apr 14, 2019",T20
Sunrisers,Capitals,Capitals,39 runs,Hyderabad (Deccan),"Apr 14, 2019",T20
Mum Indians,RCB,Mum Indians,5 wickets,Mumbai,"Apr 15, 2019",T20
Kings XI,Royals,Kings XI,12 runs,Mohali,"Apr 16, 2019",T20
Sunrisers,Super Kings,Sunrisers,6 wickets,Hyderabad (Deccan),"Apr 17, 2019",T20
Capitals,Mum Indians,Mum Indians,40 runs,Delhi,"Apr 18, 2019",T20
KKR,RCB,RCB,10 runs,Kolkata,"Apr 19, 2019",T20
Royals,Mum Indians,Royals,5 wickets,Jaipur,"Apr 20, 2019",T20
Capitals,Kings XI,Capitals,5 wickets,Delhi,"Apr 20, 2019",T20
Sunrisers,KKR,Sunrisers,9 wickets,Hyderabad (Deccan),"Apr 21, 2019",T20
RCB,Super Kings,RCB,1 run,Bengaluru,"Apr 21, 2019",T20
Royals,Capitals,Capitals,6 wickets,Jaipur,"Apr 22, 2019",T20
Super Kings,Sunrisers,Super Kings,6 wickets,Chennai,"Apr 23, 2019",T20
RCB,Kings XI,RCB,17 runs,Bengaluru,"Apr 24, 2019",T20
KKR,Royals,Royals,3 wickets,Kolkata,"Apr 25, 2019",T20
Super Kings,Mum Indians,Mum Indians,46 runs,Chennai,"Apr 26, 2019",T20
Royals,Sunrisers,Royals,7 wickets,Jaipur,"Apr 27, 2019",T20
Capitals,RCB,Capitals,16 runs,Delhi,"Apr 28, 2019",T20
KKR,Mum Indians,KKR,34 runs,Kolkata,"Apr 28, 2019",T20
Sunrisers,Kings XI,Sunrisers,45 runs,Hyderabad (Deccan),"Apr 29, 2019",T20
RCB,Royals,no result,,Bengaluru,"Apr 30, 2019",T20
Super Kings,Capitals,Super Kings,80 runs,Chennai,"May 1, 2019",T20
Mum Indians,Sunrisers,tied,,Mumbai,"May 2, 2019",T20
Kings XI,KKR,KKR,7 wickets,Mohali,"May 3, 2019",T20
Capitals,Royals,Capitals,5 wickets,Delhi,"May 4, 2019",T20
RCB,Sunrisers,RCB,4 wickets,Bengaluru,"May 4, 2019",T20
Kings XI,Super Kings,Kings XI,6 wickets,Mohali,"May 5, 2019",T20
Mum Indians,KKR,Mum Indians,9 wickets,Mumbai,"May 5, 2019",T20
Super Kings,Mum Indians,Mum Indians,6 wickets,Chennai,"May 7, 2019",T20
Sunrisers,Capitals,Capitals,2 wickets,Visakhapatnam,"May 8, 2019",T20
Super Kings,Capitals,Super Kings,6 wickets,Visakhapatnam,"May 10, 2019",T20
Super Kings,Mum Indians,Mum Indians,1 run,Hyderabad (Deccan),"May 12, 2019",T20
Records includes the following current or recent matches:
Twenty20
Twenty20
Twenty20
Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
Mum Indians,Super Kings,Super Kings,5 wickets,Abu Dhabi,"Sep 19, 2020",T20
Capitals,Kings XI,tied,,Dubai (DSC),"Sep 20, 2020",T20
Sunrisers,RCB,RCB,10 runs,Dubai (DSC),"Sep 21, 2020",T20
Royals,Super Kings,Royals,16 runs,Sharjah,"Sep 22, 2020",T20
KKR,Mum Indians,Mum Indians,49 runs,Abu Dhabi,"Sep 23, 2020",T20
Kings XI,RCB,Kings XI,97 runs,Dubai (DSC),"Sep 24, 2020",T20
Super Kings,Capitals,Capitals,44 runs,Dubai (DSC),"Sep 25, 2020",T20
KKR,Sunrisers,KKR,7 wickets,Abu Dhabi,"Sep 26, 2020",T20
Royals,Kings XI,Royals,4 wickets,Sharjah,"Sep 27, 2020",T20
RCB,Mum Indians,tied,,Dubai (DSC),"Sep 28, 2020",T20
Capitals,Sunrisers,Sunrisers,15 runs,Abu Dhabi,"Sep 29, 2020",T20
Royals,KKR,KKR,37 runs,Dubai (DSC),"Sep 30, 2020",T20
Kings XI,Mum Indians,Mum Indians,48 runs,Abu Dhabi,"Oct 1, 2020",T20
Super Kings,Sunrisers,Sunrisers,7 runs,Dubai (DSC),"Oct 2, 2020",T20
RCB,Royals,RCB,8 wickets,Abu Dhabi,"Oct 3, 2020",T20
Capitals,KKR,Capitals,18 runs,Sharjah,"Oct 3, 2020",T20
Mum Indians,Sunrisers,Mum Indians,34 runs,Sharjah,"Oct 4, 2020",T20
Kings XI,Super Kings,Super Kings,10 wickets,Dubai (DSC),"Oct 4, 2020",T20
RCB,Capitals,Capitals,59 runs,Dubai (DSC),"Oct 5, 2020",T20
Mum Indians,Royals,Mum Indians,57 runs,Abu Dhabi,"Oct 6, 2020",T20
KKR,Super Kings,KKR,10 runs,Abu Dhabi,"Oct 7, 2020",T20
Sunrisers,Kings XI,Sunrisers,69 runs,Dubai (DSC),"Oct 8, 2020",T20
Royals,Capitals,Capitals,46 runs,Sharjah,"Oct 9, 2020",T20
Kings XI,KKR,KKR,2 runs,Abu Dhabi,"Oct 10, 2020",T20
Super Kings,RCB,RCB,37 runs,Dubai (DSC),"Oct 10, 2020",T20
Sunrisers,Royals,Royals,5 wickets,Dubai (DSC),"Oct 11, 2020",T20
Mum Indians,Capitals,Mum Indians,5 wickets,Abu Dhabi,"Oct 11, 2020",T20
RCB,KKR,RCB,82 runs,Sharjah,"Oct 12, 2020",T20
Sunrisers,Super Kings,Super Kings,20 runs,Dubai (DSC),"Oct 13, 2020",T20
Capitals,Royals,Capitals,13 runs,Dubai (DSC),"Oct 14, 2020",T20
RCB,Kings XI,Kings XI,8 wickets,Sharjah,"Oct 15, 2020",T20
Mum Indians,KKR,Mum Indians,8 wickets,Abu Dhabi,"Oct 16, 2020",T20
Royals,RCB,RCB,7 wickets,Dubai (DSC),"Oct 17, 2020",T20
Capitals,Super Kings,Capitals,5 wickets,Sharjah,"Oct 17, 2020",T20
Sunrisers,KKR,tied,,Abu Dhabi,"Oct 18, 2020",T20
Mum Indians,Kings XI,tied,,Dubai (DSC),"Oct 18, 2020",T20
Super Kings,Royals,Royals,7 wickets,Abu Dhabi,"Oct 19, 2020",T20
Kings XI,Capitals,Kings XI,5 wickets,Dubai (DSC),"Oct 20, 2020",T20
KKR,RCB,RCB,8 wickets,Abu Dhabi,"Oct 21, 2020",T20
Royals,Sunrisers,Sunrisers,8 wickets,Dubai (DSC),"Oct 22, 2020",T20
Super Kings,Mum Indians,Mum Indians,10 wickets,Sharjah,"Oct 23, 2020",T20
KKR,Capitals,KKR,59 runs,Abu Dhabi,"Oct 24, 2020",T20
Kings XI,Sunrisers,Kings XI,12 runs,Dubai (DSC),"Oct 24, 2020",T20
RCB,Super Kings,Super Kings,8 wickets,Dubai (DSC),"Oct 25, 2020",T20
Royals,Mum Indians,Royals,8 wickets,Abu Dhabi,"Oct 25, 2020",T20
KKR,Kings XI,Kings XI,8 wickets,Sharjah,"Oct 26, 2020",T20
Sunrisers,Capitals,Sunrisers,88 runs,Dubai (DSC),"Oct 27, 2020",T20
Mum Indians,RCB,Mum Indians,5 wickets,Abu Dhabi,"Oct 28, 2020",T20
Super Kings,KKR,Super Kings,6 wickets,Dubai (DSC),"Oct 29, 2020",T20
Kings XI,Royals,Royals,7 wickets,Abu Dhabi,"Oct 30, 2020",T20
Capitals,Mum Indians,Mum Indians,9 wickets,Dubai (DSC),"Oct 31, 2020",T20
RCB,Sunrisers,Sunrisers,5 wickets,Sharjah,"Oct 31, 2020",T20
Super Kings,Kings XI,Super Kings,9 wickets,Abu Dhabi,"Nov 1, 2020",T20
KKR,Royals,KKR,60 runs,Dubai (DSC),"Nov 1, 2020",T20
Capitals,RCB,Capitals,6 wickets,Abu Dhabi,"Nov 2, 2020",T20
Sunrisers,Mum Indians,Sunrisers,10 wickets,Sharjah,"Nov 3, 2020",T20
Capitals,Mum Indians,Mum Indians,57 runs,Dubai (DSC),"Nov 5, 2020",T20
RCB,Sunrisers,Sunrisers,6 wickets,Abu Dhabi,"Nov 6, 2020",T20
Capitals,Sunrisers,Capitals,17 runs,Abu Dhabi,"Nov 8, 2020",T20
Capitals,Mum Indians,Mum Indians,5 wickets,Dubai (DSC),"Nov 10, 2020",T20
"By default, the shading indicates records from the past week, or failing that, the most recent entry."
most recent
Records includes the following current or recent matches:
Twenty20
Twenty20
Twenty20
